software.uncharted.terarium/name=beaker ghcr.io/darpa-askem/beaker-kernel:latest
software.uncharted.terarium/name=climate-data ghcr.io/darpa-askem/climate-data-service:latest
software.uncharted.terarium/name=climate-data-worker ghcr.io/darpa-askem/climate-data-service:latest
software.uncharted.terarium/name=funman-taskrunner ghcr.io/darpa-askem/funman-taskrunner:latest
software.uncharted.terarium/name=gollm-taskrunner ghcr.io/darpa-askem/gollm-taskrunner:latest
software.uncharted.terarium/name=hmi-client ghcr.io/darpa-askem/hmi-client:latest
software.uncharted.terarium/name=hmi-server ghcr.io/darpa-askem/hmi-server:latest
software.uncharted.terarium/name=mira-taskrunner ghcr.io/darpa-askem/mira-taskrunner:latest
software.uncharted.terarium/name=mit-tr ghcr.io/darpa-askem/mit-tr:latest
software.uncharted.terarium/name=pyciemss-api ghcr.io/darpa-askem/pyciemss-api:latest
software.uncharted.terarium/name=pyciemss-worker ghcr.io/darpa-askem/pyciemss-worker:latest
software.uncharted.terarium/name=skema-mathjax ghcr.io/darpa-askem/skema-py:latest
software.uncharted.terarium/name=skema-rs ghcr.io/darpa-askem/skema-rs:latest
software.uncharted.terarium/name=skema-unified ghcr.io/darpa-askem/skema-py:latest
software.uncharted.terarium/name=terarium-docs ghcr.io/darpa-askem/terarium-docs:latest
